desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, 16-way associative
cmd: ./cachegrind_PASBON
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
76 48 0 0 48 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-load.c
fn=_dl_dst_count
236 78 1 1 0 0 0 65 1 1
239 26 0 0 0 0 0 13 1 1
242 26 0 0 0 0 0 0 0 0
243 13 1 1 0 0 0 0 0 0
262 91 0 0 78 0 0 0 0 0
fn=_dl_init_paths
688 13 2 2 0 0 0 7 0 0
702 4 0 0 0 0 0 2 0 0
707 1 0 0 0 0 0 1 0 0
709 2 0 0 0 0 0 0 0 0
716 5 1 1 0 0 0 0 0 0
717 2 0 0 1 0 0 0 0 0
721 4 0 0 0 0 0 1 1 1
723 4 1 1 2 0 0 0 0 0
729 1 0 0 0 0 0 1 0 0
730 1 0 0 0 0 0 1 0 0
738 3 1 1 0 0 0 2 0 0
740 3 0 0 0 0 0 2 1 1
741 2 0 0 0 0 0 2 1 1
743 4 1 1 0 0 0 2 0 0
744 2 0 0 0 0 0 2 0 0
749 3 0 0 1 0 0 0 0 0
750 9 0 0 1 0 0 3 0 0
752 4 0 0 0 0 0 2 0 0
758 1 1 1 0 0 0 1 0 0
759 1 0 0 0 0 0 1 0 0
764 1 0 0 1 0 0 0 0 0
767 3 0 0 0 0 0 0 0 0
769 4 0 0 1 0 0 0 0 0
771 3 0 0 1 0 0 0 0 0
788 1 0 0 0 0 0 1 0 0
790 3 1 1 1 0 0 0 0 0
804 2 1 1 0 0 0 1 0 0
807 2 1 1 0 0 0 0 0 0
838 1 0 0 0 0 0 1 0 0
839 8 1 1 7 0 0 0 0 0
fn=_dl_map_object
664 36 2 2 12 0 0 0 0 0
2015 130 1 1 0 0 0 104 2 2
2017 5 0 0 0 0 0 5 0 0
2023 26 0 0 0 0 0 0 0 0
2024 52 0 0 13 0 0 0 0 0
2027 254 1 1 63 0 0 0 0 0
2032 406 1 1 58 0 0 0 0 0
2034 290 0 0 0 0 0 58 0 0
2038 100 0 0 50 0 0 0 0 0
2039 150 0 0 50 0 0 0 0 0
2042 28 0 0 28 0 0 0 0 0
2043 56 0 0 56 0 0 0 0 0
2044 140 1 1 0 0 0 56 0 0
2057 15 0 0 5 0 0 0 0 0
2059 15 1 1 0 0 0 5 0 0
2067 15 0 0 5 0 0 0 0 0
2101 5 0 0 0 0 0 5 2 2
2103 25 0 0 0 0 0 5 0 0
2107 16 1 1 0 0 0 8 0 0
2109 8 0 0 4 0 0 0 0 0
2116 16 1 1 4 0 0 0 0 0
2120 24 2 2 8 0 0 12 0 0
2125 16 0 0 4 0 0 0 0 0
2126 4 0 0 0 0 0 0 0 0
2140 12 1 1 8 0 0 0 0 0
2141 32 1 1 8 0 0 4 0 0
2142 4 0 0 0 0 0 0 0 0
2151 12 2 2 4 0 0 0 0 0
2158 8 1 1 0 0 0 0 0 0
2167 4 0 0 0 0 0 4 0 0
2181 8 0 0 0 0 0 0 0 0
2183 12 0 0 4 0 0 0 0 0
2187 12 0 0 0 0 0 4 0 0
2189 8 0 0 0 0 0 0 0 0
2193 8 1 1 0 0 0 0 0 0
2201 12 0 0 4 0 0 0 0 0
2224 32 0 0 0 0 0 8 0 0
2228 12 1 1 4 0 0 0 0 0
2229 8 0 0 0 0 0 4 0 0
2246 8 0 0 4 0 0 0 0 0
2252 1 0 0 0 0 0 1 0 0
2253 4 0 0 0 0 0 1 0 0
2254 2 1 1 0 0 0 0 0 0
2255 3 0 0 0 0 0 0 0 0
2259 7 1 1 0 0 0 1 0 0
2262 2 0 0 0 0 0 0 0 0
2274 20 0 0 5 0 0 0 0 0
2276 16 0 0 0 0 0 0 0 0
2320 10 0 0 5 0 0 5 0 0
2321 75 1 1 15 0 0 25 0 0
2323 117 0 0 91 0 0 0 0 0
fn=_dl_map_object_from_fd
926 70 1 1 0 0 0 50 2 2
936 20 0 0 5 0 0 10 2 2
937 5 0 0 0 0 0 5 0 0
943 20 1 1 5 0 0 5 0 0
981 95 1 1 30 0 0 0 0 0
982 40 0 0 20 0 0 0 0 0
1000 10 1 1 5 0 0 0 0 0
1024 20 0 0 5 0 0 5 0 0
1034 10 0 0 5 0 0 0 0 0
1041 20 1 1 10 0 0 0 0 0
1074 10 0 0 0 0 0 0 0 0
1077 40 1 1 25 0 0 5 0 0
1078 10 0 0 0 0 0 0 0 0
1089 10 0 0 5 0 0 5 4 4
1090 20 0 0 10 0 0 10 0 0
1091 10 1 1 5 0 0 5 0 0
1093 15 0 0 0 0 0 0 0 0
1094 20 0 0 10 0 0 0 0 0
1095 8 0 0 0 0 0 4 0 0
1098 17 1 1 1 0 0 1 0 0
1099 6 1 1 1 0 0 1 1 1
1110 10 1 1 0 0 0 5 0 0
1112 5 0 0 0 0 0 5 0 0
1114 105 2 2 10 0 0 10 0 0
1115 5 0 0 0 0 0 0 0 0
1116 5 0 0 0 0 0 5 0 0
1122 217 0 0 5 0 0 0 0 0
1123 504 2 2 59 1 1 0 0 0
1129 10 1 1 5 0 0 0 0 0
1134 12 0 0 7 0 0 5 0 0
1135 20 0 0 5 0 0 5 0 0
1140 2 0 0 1 0 0 1 0 0
1141 1 0 0 0 0 0 0 0 0
1146 70 0 0 25 0 0 0 0 0
1151 140 0 0 40 0 0 0 0 0
1159 40 0 0 0 0 0 0 0 0
1160 65 0 0 0 0 0 20 3 3
1161 140 0 0 20 0 0 20 0 0
1162 20 0 0 0 0 0 20 2 2
1163 40 0 0 20 0 0 20 0 0
1164 60 1 1 0 0 0 20 2 2
1168 40 0 0 0 0 0 0 0 0
1169 85 0 0 30 0 0 20 0 0
1173 40 0 0 0 0 0 0 0 0
1174 160 1 1 20 0 0 20 0 0
1184 20 0 0 0 0 0 0 0 0
1187 6 0 0 2 0 0 0 0 0
1191 2 1 1 0 0 0 2 2 2
1192 4 0 0 2 0 0 2 0 0
1196 10 0 0 0 0 0 2 0 0
1197 4 0 0 2 0 0 2 0 0
1200 2 0 0 0 0 0 2 2 2
1205 8 1 1 2 0 0 0 0 0
1206 10 1 1 5 1 1 5 0 0
1212 15 0 0 5 0 0 5 0 0
1220 10 1 1 5 0 0 5 0 0
1221 5 0 0 0 0 0 0 0 0
1224 10 0 0 5 0 0 5 2 2
1225 10 0 0 5 0 0 5 0 0
1229 15 1 1 5 0 0 0 0 0
1242 10 0 0 0 0 0 0 0 0
1252 45 0 0 20 0 0 5 0 0
1268 20 1 1 10 0 0 0 0 0
1277 15 0 0 5 0 0 5 0 0
1283 10 0 0 0 0 0 0 0 0
1284 10 0 0 0 0 0 0 0 0
1286 10 1 1 0 0 0 0 0 0
1296 15 0 0 5 0 0 0 0 0
1315 10 0 0 5 0 0 5 0 0
1317 25 1 1 10 0 0 0 0 0
1365 15 0 0 5 3 3 0 0 0
1366 4 0 0 2 0 0 2 0 0
1372 153 0 0 69 0 0 0 0 0
1373 275 1 1 59 49 49 0 0 0
1379 79 0 0 5 0 0 5 0 0
1384 20 0 0 5 0 0 5 0 0
1397 10 0 0 5 0 0 0 0 0
1399 20 0 0 10 0 0 5 0 0
1401 10 1 1 5 0 0 0 0 0
1417 10 0 0 0 0 0 5 0 0
1421 10 0 0 5 0 0 0 0 0
1422 10 0 0 5 0 0 0 0 0
1439 10 1 1 5 0 0 0 0 0
1440 2 1 1 0 0 0 1 0 0
1443 10 1 1 5 0 0 5 0 0
1448 10 0 0 5 0 0 0 0 0
1458 10 0 0 5 0 0 0 0 0
1465 40 1 1 15 0 0 0 0 0
1466 15 2 2 5 0 0 0 0 0
1467 20 0 0 4 0 0 4 0 0
1468 8 0 0 8 0 0 0 0 0
1469 2 0 0 0 0 0 1 0 0
1475 10 0 0 5 0 0 0 0 0
1476 8 0 0 2 0 0 0 0 0
1481 4 0 0 0 0 0 4 0 0
1488 15 1 1 5 0 0 5 0 0
1492 15 0 0 5 0 0 0 0 0
1511 45 0 0 35 0 0 0 0 0
fn=_dl_process_pt_gnu_property
850 12 1 1 0 0 0 0 0 0
851 12 0 0 12 0 0 0 0 0
852 6 0 0 6 0 0 0 0 0
858 12 0 0 6 0 0 0 0 0
864 30 0 0 0 0 0 0 0 0
867 18 1 1 6 5 5 0 0 0
868 12 0 0 6 1 1 0 0 0
869 12 0 0 6 0 0 0 0 0
912 6 0 0 6 0 0 0 0 0
fn=expand_dynamic_string_token
383 7 2 2 0 0 0 4 0 0
393 2 0 0 0 0 0 1 0 0
396 2 0 0 0 0 0 0 0 0
397 2 0 0 0 0 0 0 0 0
408 5 0 0 4 0 0 0 0 0
fn=open_verify.constprop.0
1564 60 1 1 0 0 0 35 0 0
1603 15 1 1 5 0 0 0 0 0
1634 25 0 0 0 0 0 5 0 0
1636 10 0 0 0 0 0 0 0 0
1641 5 0 0 0 0 0 0 0 0
1647 5 0 0 0 0 0 5 0 0
1648 5 0 0 0 0 0 5 0 0
1653 50 1 1 5 0 0 10 0 0
1655 10 0 0 0 0 0 0 0 0
1657 10 0 0 5 0 0 5 0 0
1659 10 0 0 0 0 0 0 0 0
1665 10 1 1 0 0 0 0 0 0
1682 79 2 2 28 2 2 0 0 0
1741 10 0 0 5 0 0 0 0 0
1746 10 0 0 5 0 0 0 0 0
1748 20 1 1 5 0 0 0 0 0
1754 10 0 0 5 0 0 0 0 0
1760 25 0 0 5 0 0 0 0 0
1761 20 0 0 5 0 0 0 0 0
1762 8 1 1 4 0 0 0 0 0
1765 16 3 3 1 0 0 0 0 0
1766 9 0 0 1 0 0 2 0 0
1782 313 0 0 1 0 0 0 0 0
1783 130 1 1 60 19 19 0 0 0
1784 40 0 0 10 2 2 0 0 0
1788 40 1 1 20 0 0 0 0 0
1789 40 1 1 16 0 0 0 0 0
1794 4 0 0 0 0 0 0 0 0
1795 32 1 1 2 0 0 0 0 0
1805 24 0 0 4 0 0 6 2 2
1813 102 1 1 24 4 4 5 0 0
1815 10 0 0 0 0 0 0 0 0
1816 90 2 2 30 0 0 0 0 0
1819 30 0 0 0 0 0 0 0 0
1824 2 0 0 0 0 0 0 0 0
1825 4 0 0 0 0 0 0 0 0
1828 4 1 1 0 0 0 0 0 0
1831 6 0 0 2 0 0 0 0 0
1832 10 0 0 2 0 0 0 0 0
1833 4 0 0 2 0 0 0 0 0
1834 6 0 0 2 0 0 0 0 0
1835 6 0 0 2 0 0 0 0 0
1849 45 0 0 35 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-lookup-direct.c
fn=_dl_lookup_direct
74 12 2 2 0 0 0 6 0 0
75 1 0 0 1 0 0 0 0 0
76 2 0 0 0 0 0 0 0 0
78 7 0 0 3 1 0 0 0 0
79 2 0 0 0 0 0 0 0 0
81 4 1 1 1 0 0 1 0 0
84 10 0 0 2 1 0 0 0 0
86 3 0 0 1 0 0 0 0 0
87 7 0 0 0 0 0 2 0 0
90 3 0 0 1 0 0 0 0 0
93 3 1 1 0 0 0 0 0 0
115 1 0 0 0 0 0 0 0 0
116 9 0 0 7 0 0 0 0 0
fn=check_match
31 8 2 2 0 0 0 5 0 0
32 1 0 0 1 0 0 0 0 0
33 4 0 0 1 0 0 0 0 0
35 2 0 0 1 1 1 0 0 0
36 2 0 0 1 0 0 0 0 0
48 3 0 0 1 0 0 1 0 0
51 1 0 0 1 0 0 0 0 0
53 5 1 1 2 0 0 1 0 0
57 2 0 0 2 1 0 0 0 0
58 6 0 0 2 0 0 0 0 0
59 3 0 0 1 0 0 1 0 0
61 3 0 0 0 0 0 0 0 0
64 7 0 0 6 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-lookup.c
fn=_dl_lookup_symbol_x
575 4426 0 0 0 0 0 0 0 0
576 385780 1 1 96445 1958 1656 0 0 0
577 376928 0 0 0 0 0 0 0 0
578 2213 0 0 0 0 0 0 0 0
835 30982 1 1 0 0 0 22130 11 0
837 4426 0 0 0 0 0 2213 1 0
838 4426 0 0 0 0 0 4426 0 0
841 2213 0 0 2213 4 0 0 0 0
845 8806 1 1 4403 0 0 0 0 0
847 13278 0 0 4426 0 0 2213 0 0
848 4426 1 1 2213 0 0 0 0 0
850 4426 0 0 4426 5 0 0 0 0
854 4521 0 0 19 0 0 0 0 0
855 37621 1 1 13278 0 0 15491 4 1
860 6639 1 1 2213 0 0 0 0 0
862 114 1 1 19 0 0 0 0 0
879 2213 0 0 0 0 0 2213 0 0
880 57 1 1 0 0 0 0 0 0
883 4426 0 0 2213 0 0 0 0 0
884 15342 0 0 2190 0 0 0 0 0
891 2194 0 0 2194 0 0 0 0 0
924 8776 0 0 2194 0 0 0 0 0
938 6582 1 1 2194 12 0 0 0 0
939 2 1 1 0 0 0 1 0 0
941 6582 0 0 2194 0 0 0 0 0
948 19917 0 0 15491 0 0 0 0 0
1048 4388 0 0 2194 0 0 0 0 0
fn=_dl_setup_hash
955 14 1 1 0 0 0 0 0 0
958 21 0 0 7 0 0 0 0 0
960 7 0 0 7 0 0 0 0 0
962 14 0 0 7 5 5 7 1 1
963 7 0 0 7 0 0 0 0 0
964 7 1 1 7 0 0 0 0 0
966 21 0 0 0 0 0 0 0 0
967 7 0 0 0 0 0 7 0 0
968 21 0 0 7 0 0 7 0 0
970 7 0 0 0 0 0 7 0 0
971 14 0 0 0 0 0 0 0 0
973 7 0 0 0 0 0 7 0 0
975 21 1 1 0 0 0 7 0 0
980 7 0 0 7 0 0 0 0 0
fn=check_match
69 28548 1 1 4392 0 0 10980 10 3
72 15372 1 1 4392 274 198 0 0 0
77 2193 1 1 0 0 0 0 0 0
85 10980 0 0 0 0 0 0 0 0
88 4802 0 0 138 0 0 69 0 0
92 2194 0 0 2194 11 0 0 0 0
93 4388 0 0 0 0 0 0 0 0
95 4380 1 1 0 0 0 0 0 0
114 4380 0 0 4380 46 12 0 0 0
115 17520 0 0 6570 16 0 0 0 0
116 10950 2 2 4380 5 0 2190 0 0
143 8 0 0 0 0 0 0 0 0
145 24 0 0 8 4 1 0 0 0
146 16 0 0 0 0 0 0 0 0
149 2 0 0 0 0 0 0 0 0
150 7 0 0 3 0 0 1 0 0
152 3 0 0 1 0 0 1 0 0
154 3 0 0 0 0 0 0 0 0
161 13176 0 0 13176 0 0 0 0 0
fn=do_lookup_x
169 301 0 0 0 0 0 0 0 0
170 636 2 2 254 0 0 4 0 0
171 940 0 0 250 47 47 0 0 0
173 98 0 0 0 0 0 0 0 0
174 294 0 0 0 0 0 0 0 0
175 528 3 3 0 0 0 0 0 0
178 152 0 0 0 0 0 152 0 0
179 152 0 0 0 0 0 152 0 0
180 152 0 0 0 0 0 152 43 35
181 152 0 0 0 0 0 152 0 0
221 488 1 1 244 0 0 244 0 0
223 976 0 0 122 2 0 244 0 0
225 366 0 0 122 2 1 122 0 0
226 122 0 0 122 0 0 0 0 0
227 366 1 1 122 0 0 0 0 0
229 2321 0 0 187 0 0 242 0 0
230 726 1 1 0 0 0 0 0 0
233 759 1 1 253 66 25 0 0 0
234 413 0 0 293 0 0 40 0 0
236 200 0 0 120 0 0 0 0 0
242 80 0 0 40 0 0 40 0 0
246 120 0 0 80 0 0 40 0 0
247 80 1 1 40 0 0 0 0 0
249 80 0 0 80 0 0 40 0 0
250 40 0 0 0 0 0 0 0 0
253 426 0 0 0 0 0 0 0 0
256 132 0 0 0 0 0 0 0 0
257 396 0 0 0 0 0 0 0 0
258 132 1 1 0 0 0 0 0 0
261 1134 1 1 405 0 0 0 0 0
268 8 0 0 0 0 0 2 0 0
271 4 0 0 0 0 0 0 0 0
278 286 2 2 2 0 0 0 0 0
279 276 0 0 92 4 1 0 0 0
280 280 0 0 210 5 0 0 0 0
284 16 1 1 6 0 0 4 0 0
285 2 0 0 0 0 0 2 0 0
287 2 0 0 0 0 0 2 0 0
288 6 0 0 4 0 0 2 0 0
304 3 1 1 0 0 0 1 0 0
312 2 0 0 1 0 0 0 0 0
314 2 0 0 0 0 0 0 0 0
317 1 1 1 0 0 0 1 0 0
318 1 0 0 0 0 0 1 0 0
319 2 0 0 1 0 0 1 0 0
322 328 1 1 82 0 0 0 0 0
323 328 0 0 246 0 0 0 0 0
330 328 0 0 82 0 0 0 0 0
341 492 1 1 164 0 0 82 0 0
346 164 0 0 164 0 0 82 0 0
348 246 0 0 164 0 0 82 0 0
349 164 0 0 0 0 0 82 0 0
362 30982 2 2 6639 0 0 22130 10 1
363 2213 0 0 2213 4 0 0 0 0
369 2213 0 0 2213 0 0 0 0 0
373 14278 1 1 14278 32 0 0 0 0
376 14278 0 0 0 0 0 0 0 0
380 28562 0 0 3 0 0 7139 3 1
384 14276 1 1 7138 34 0 0 0 0
388 14276 0 0 7138 2 0 0 0 0
394 21414 0 0 7138 26 0 0 0 0
398 7138 0 0 0 0 0 7138 0 0
399 7138 0 0 0 0 0 7138 0 0
402 14276 0 0 14276 67 0 0 0 0
403 21414 1 1 14276 24 0 7138 0 0
406 7138 0 0 7138 0 0 0 0 0
407 14276 0 0 0 0 0 0 0 0
409 7138 0 0 7138 857 115 0 0 0
410 15491 1 1 0 0 0 6639 0 0
411 14276 0 0 14276 0 0 0 0 0
414 35690 0 0 14276 0 0 0 0 0
417 49966 0 0 0 0 0 0 0 0
420 4496 0 0 4496 1138 194 0 0 0
421 8992 1 1 0 0 0 0 0 0
422 4496 0 0 0 0 0 0 0 0
424 24618 1 1 4476 0 0 8952 0 0
427 27480 1 1 5496 1666 454 0 0 0
429 6588 0 0 2196 0 0 0 0 0
430 30744 1 1 10980 0 0 13176 6 1
431 4392 0 0 0 0 0 0 0 0
434 6588 0 0 0 0 0 0 0 0
437 9915 0 0 3 0 0 0 0 0
451 17544 1 1 8772 0 0 0 0 0
468 91 1 1 46 0 0 0 0 0
470 2 0 0 0 0 0 0 0 0
476 4388 1 1 2194 0 0 0 0 0
527 4388 0 0 0 0 0 0 0 0
530 11352 0 0 2194 0 0 0 0 0
534 4467 2 1 1489 2 0 0 0 0
546 4144 0 0 2072 0 0 2072 0 0
547 2072 0 0 0 0 0 2072 0 0
548 4388 0 0 0 0 0 0 0 0
565 14835 0 0 0 0 0 0 0 0
568 19 0 0 0 0 0 0 0 0
569 17704 0 0 15491 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-minimal.c
fn=__rtld_malloc_init_real
89 8 1 1 0 0 0 5 0 0
99 2 1 1 0 0 0 1 0 0
100 2 0 0 0 0 0 1 0 0
102 1 0 0 0 0 0 1 0 0
104 6 0 0 0 0 0 1 0 0
105 5 0 0 0 0 0 1 0 0
106 5 1 1 0 0 0 1 0 0
107 4 0 0 0 0 0 1 0 0
112 1 0 0 0 0 0 1 1 0
113 1 0 0 0 0 0 1 0 0
114 1 0 0 0 0 0 1 1 0
115 1 0 0 0 0 0 1 0 0
116 7 1 1 6 0 0 0 0 0
fn=__rtld_malloc_init_stubs
55 1 1 1 0 0 0 0 0 0
56 2 0 0 0 0 0 1 0 0
57 2 0 0 0 0 0 1 0 0
58 2 1 1 0 0 0 1 1 1
59 2 0 0 0 0 0 1 0 0
60 1 0 0 1 0 0 0 0 0
fn=lookup_malloc_symbol
74 40 2 2 0 0 0 24 0 0
76 4 0 0 0 0 0 4 0 0
77 28 0 0 4 0 0 12 0 0
81 28 1 1 16 0 0 0 0 0
82 28 0 0 12 0 0 0 0 0
85 32 0 0 28 0 0 0 0 0
fn=rtld_calloc
171 85 1 1 0 0 0 0 0 0
175 17 0 0 0 0 0 0 0 0
178 17 0 0 0 0 0 0 0 0
179 51 0 0 0 0 0 0 0 0
fn=rtld_free
188 7 1 1 0 0 0 0 0 0
190 28 0 0 14 0 0 0 0 0
fn=rtld_malloc
128 190 1 1 0 0 0 76 0 0
129 114 0 0 38 3 1 0 0 0
134 3 0 0 0 0 0 1 0 0
135 2 1 1 1 0 0 0 0 0
136 2 0 0 0 0 0 0 0 0
140 152 0 0 38 0 0 38 0 0
143 254 1 1 0 0 0 0 0 0
148 12 0 0 3 0 0 0 0 0
149 12 0 0 0 0 0 0 0 0
151 3 1 1 0 0 0 0 0 0
152 24 0 0 0 0 0 3 1 1
154 6 0 0 0 0 0 0 0 0
156 6 0 0 3 0 0 0 0 0
158 8 0 0 0 0 0 3 0 0
161 39 0 0 1 0 0 38 0 0
162 42 0 0 0 0 0 38 0 0
164 152 0 0 114 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-misc.c
fn=_dl_higher_prime_number
358 2 1 1 0 0 0 0 0 0
395 2 0 0 0 0 0 0 0 0
396 2 0 0 0 0 0 0 0 0
398 26 1 1 0 0 0 0 0 0
400 80 0 0 0 0 0 0 0 0
401 37 0 0 10 4 2 0 0 0
402 6 0 0 0 0 0 0 0 0
416 2 0 0 2 0 0 0 0 0
417 2 0 0 2 0 0 0 0 0
fn=_dl_name_match_p
340 690 1 1 0 0 0 230 2 2
341 575 0 0 115 0 0 115 0 0
342 133 0 0 0 0 0 0 0 0
344 115 0 0 115 0 0 0 0 0
346 456 0 0 0 0 0 0 0 0
347 655 1 1 131 0 0 131 0 0
350 113 0 0 113 0 0 0 0 0
352 97 0 0 0 0 0 0 0 0
353 460 0 0 345 0 0 0 0 0
fn=_dl_sysdep_read_whole_file
44 9 2 2 0 0 0 4 1 1
47 3 0 0 0 0 0 1 1 1
48 2 0 0 0 0 0 0 0 0
50 6 0 0 0 0 0 1 0 0
52 2 1 1 1 1 1 1 0 0
55 2 0 0 0 0 0 0 0 0
57 8 0 0 0 0 0 1 0 0
68 3 0 0 0 0 0 1 0 0
71 7 0 0 5 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-object.c
fn=_dl_add_to_namespace_list
31 48 1 1 0 0 0 24 1 1
33 24 1 1 6 0 0 6 0 0
35 36 0 0 6 0 0 0 0 0
38 80 0 0 20 0 0 0 0 0
40 5 0 0 0 0 0 5 0 0
42 5 0 0 0 0 0 5 0 0
45 2 1 1 0 0 0 1 0 0
46 18 0 0 6 0 0 0 0 0
47 12 0 0 6 1 1 6 0 0
48 12 0 0 0 0 0 6 0 0
50 12 0 0 6 0 0 0 0 0
51 30 0 0 24 0 0 0 0 0
fn=_dl_new_object
59 78 1 1 0 0 0 54 6 6
62 18 0 0 0 0 0 6 0 0
64 2 1 1 0 0 0 0 0 0
65 6 0 0 0 0 0 0 0 0
69 2 0 0 0 0 0 0 0 0
74 1 1 1 0 0 0 0 0 0
77 5 0 0 5 0 0 0 0 0
80 25 0 0 0 0 0 5 0 0
84 10 0 0 0 0 0 0 0 0
89 11 1 1 0 0 0 6 0 0
92 12 1 1 0 0 0 0 0 0
95 6 0 0 0 0 0 6 5 5
96 18 0 0 6 0 0 6 6 6
100 12 0 0 0 0 0 6 1 1
101 42 0 0 12 0 0 18 1 1
103 6 0 0 0 0 0 6 0 0
116 38 1 1 17 0 0 0 0 0
122 1 0 0 0 0 0 0 0 0
124 42 1 1 12 6 6 12 0 0
127 12 0 0 6 0 0 0 0 0
128 12 1 1 0 0 0 6 6 6
129 6 0 0 0 0 0 6 0 0
133 6 0 0 0 0 0 6 0 0
136 84 1 1 0 0 0 0 0 0
138 16 0 0 0 0 0 16 4 4
146 12 0 0 0 0 0 6 0 0
147 6 0 0 0 0 0 6 6 6
150 1 0 0 0 0 0 0 0 0
152 36 1 1 6 1 1 0 0 0
154 20 0 0 0 0 0 5 4 4
157 14 0 0 0 0 0 0 0 0
161 20 0 0 5 0 0 0 0 0
165 30 1 1 5 0 0 0 0 0
173 2 1 1 0 0 0 1 0 0
176 12 0 0 0 0 0 6 1 1
186 24 0 0 12 0 0 0 0 0
188 20 1 1 0 0 0 10 0 0
192 15 0 0 0 0 0 0 0 0
197 20 0 0 0 0 0 0 0 0
205 5 0 0 0 0 0 0 0 0
209 5 0 0 0 0 0 0 0 0
242 15 0 0 10 0 0 5 0 0
247 168 0 0 0 0 0 0 0 0
248 168 0 0 84 0 0 0 0 0
250 10 0 0 0 0 0 0 0 0
253 5 0 0 0 0 0 5 0 0
256 5 0 0 0 0 0 5 1 1
260 54 1 1 42 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-reloc.c
fn=_dl_protect_relro
328 21 1 1 0 0 0 7 0 0
329 42 0 0 21 3 0 0 0 0
332 14 1 1 7 0 0 0 0 0
336 14 0 0 0 0 0 0 0 0
337 35 0 0 0 0 0 7 0 0
343 14 0 0 14 0 0 0 0 0
fn=_dl_relocate_object
167 91 1 1 0 0 0 56 0 0
177 8 0 0 0 0 0 0 0 0
178 28 1 1 0 0 0 14 0 0
182 14 1 1 0 0 0 0 0 0
183 35 0 0 7 2 0 7 0 0
189 14 0 0 7 0 0 0 0 0
195 35 1 1 14 0 0 0 0 0
196 14 1 1 7 7 0 0 0 0
199 17 0 0 0 0 0 0 0 0
206 28 0 0 7 5 0 7 0 0
246 21 1 1 14 1 0 7 0 0
274 3570 7 7 174 32 0 46 1 0
277 28 0 0 7 0 0 0 0 0
301 7 0 0 7 1 0 0 0 0
304 14 0 0 7 0 0 0 0 0
321 14 0 0 7 6 0 0 0 0
322 14 1 1 0 0 0 7 1 0
323 56 0 0 49 3 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-runtime.c
fn=_dl_fixup
60 356 1 1 0 0 0 89 0 0
62 89 0 0 89 0 0 0 0 0
63 178 0 0 178 3 0 0 0 0
68 89 0 0 89 6 0 0 0 0
69 267 0 0 89 7 0 0 0 0
70 623 1 1 178 83 0 89 0 0
72 267 0 0 178 10 0 0 0 0
77 178 0 0 0 0 0 0 0 0
81 178 0 0 89 85 48 0 0 0
83 352 0 0 88 19 0 0 0 0
85 267 0 0 89 6 0 0 0 0
89 176 0 0 176 82 0 0 0 0
90 352 1 1 88 1 0 0 0 0
98 89 0 0 0 0 0 0 0 0
99 267 0 0 89 0 0 0 0 0
109 979 1 1 178 6 0 267 0 0
113 445 0 0 267 0 0 0 0 0
123 801 0 0 267 0 0 0 0 0
130 89 1 1 89 0 0 0 0 0
138 356 0 0 89 0 0 0 0 0
142 267 0 0 89 1 0 0 0 0
146 267 0 0 178 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-sort-maps.c
fn=_dl_sort_maps
28 26 2 1 0 0 0 20 0 0
30 4 0 0 0 0 0 0 0 0
33 22 2 1 0 0 0 8 0 0
34 36 4 2 2 0 0 0 0 0
35 14 0 0 4 0 0 4 0 0
39 48 0 0 12 0 0 24 0 0
40 36 0 0 24 0 0 0 0 0
42 24 0 0 12 0 0 0 0 0
46 24 1 0 12 0 0 0 0 0
54 174 2 1 42 0 0 0 0 0
56 90 0 0 60 0 0 0 0 0
57 60 0 0 0 0 0 0 0 0
59 210 2 1 70 4 0 0 0 0
60 150 0 0 0 0 0 0 0 0
65 22 0 0 0 0 0 10 0 0
90 105 1 1 15 0 0 0 0 0
115 36 0 0 24 0 0 0 0 0
118 130 2 1 30 0 0 20 0 0
122 16 0 0 14 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-tunables.c
fn=__GI___tunable_set_val
158 5 1 1 0 0 0 0 0 0
159 30 0 0 0 0 0 0 0 0
161 5 0 0 0 0 0 0 0 0
fn=__GI___tunables_init
72 710 0 0 48 0 0 0 0 0
75 141 1 1 0 0 0 0 0 0
78 4007 1 1 559 23 23 0 0 0
82 94 0 0 0 0 0 0 0 0
87 188 1 1 0 0 0 47 1 1
271 9 1 1 1 0 0 0 0 0
280 9 1 1 0 0 0 6 1 1
303 5828 0 0 0 0 0 0 0 0
